booking_id,booking_date,due_date,payment_date,fiscal_year,month,quarter,document_number,document_type,booking_type,account_code,account_name,counter_account_code,counter_account_name,statement_section,category,partner_name,cost_center,payment_method,quantity,unit_price_net,amount_net,vat_rate,vat_amount,amount_gross,currency,is_paid,is_recurring,has_attachment,is_credit_note,notes
1,2025-05-21,2025-05-28,2025-06-24,2025,5,Q2,DOC-2025-0001,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,AWS,operations,bank_transfer,2,314.69,629.38,0.19,119.58,748.96,EUR,True,False,True,False,
2,2025-12-26,2026-01-25,2026-01-12,2025,12,Q4,DOC-2025-0002,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Green Office,training,card,1,1312.64,1312.64,0.19,249.40,1562.04,EUR,True,False,True,False,Workshop
3,2025-07-14,2025-08-13,,2025,7,Q3,DOC-2025-0003,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Innotech AG,consulting,bank_transfer,5,231.57,1157.85,0.19,219.99,1377.84,EUR,False,False,False,False,
4,2025-11-13,2025-11-20,2025-11-17,2025,11,Q4,DOC-2025-0004,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Beta Solutions,training,card,1,1976.63,1976.63,0.19,375.56,2352.19,EUR,True,False,True,False,Workshop
5,2025-03-25,2025-04-08,2025-03-29,2025,3,Q1,DOC-2025-0005,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,CoWorking Berlin,it,card,10,12.37,123.65,0.19,23.49,147.14,EUR,True,True,True,False,SaaS Abo
6,2025-04-23,2025-04-30,,2025,4,Q2,DOC-2025-0006,receipt,expense,5400,Reisekosten,1000,Bank,guv,travel,Notebookshop,sales,cash,4,63.06,252.23,0.07,17.66,269.89,EUR,False,False,True,False,Dienstreise
7,2025-04-19,2025-05-19,2025-05-18,2025,4,Q2,DOC-2025-0007,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Telekom,it,card,3,67.84,203.52,0.19,38.67,242.19,EUR,True,True,True,False,SaaS Abo
8,2025-04-23,2025-05-07,2025-04-28,2025,4,Q2,DOC-2025-0008,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Bahn,it,card,1,299.25,299.25,0.19,56.86,356.11,EUR,True,True,True,False,
9,2025-09-28,2025-10-05,2025-10-05,2025,9,Q3,DOC-2025-0009,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Futura Labs,software,bank_transfer,11,51.35,564.83,0.19,107.32,672.15,EUR,True,False,True,False,Softwarelizenz
10,2025-09-14,2025-09-21,2025-10-03,2025,9,Q3,DOC-2025-0010,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Microsoft,it,card,11,21.21,233.35,0.19,44.34,277.69,EUR,True,True,True,False,SaaS Abo
11,2025-11-03,2025-11-17,2025-11-22,2025,11,Q4,DOC-2025-0011,credit_note,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,AWS,operations,bank_transfer,4,198.56,794.24,0.19,150.91,945.15,EUR,True,False,True,True,
12,2025-03-07,2025-03-14,,2025,3,Q1,DOC-2025-0012,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,CoWorking Berlin,marketing,card,5,124.20,621.00,0.19,117.99,738.99,EUR,False,False,True,False,Onlinekampagne
13,2025-12-10,2026-01-09,2026-01-07,2025,12,Q4,DOC-2025-0013,invoice,expense,5300,Miete,1000,Bank,guv,rent,Adobe,admin,bank_transfer,2,612.47,1224.94,0.19,232.74,1457.68,EUR,True,True,True,False,Buero Miete
14,2025-01-31,2025-02-14,,2025,1,Q1,DOC-2025-0014,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Havel Hotel,training,card,2,348.22,696.44,0.19,132.32,828.76,EUR,False,False,True,False,Workshop
15,2025-05-05,2025-05-12,,2025,5,Q2,DOC-2025-0015,invoice,expense,5300,Miete,1000,Bank,guv,rent,Notebookshop,admin,bank_transfer,2,646.16,1292.31,0.19,245.54,1537.85,EUR,False,True,True,False,
16,2025-02-01,2025-02-08,2025-02-16,2025,2,Q1,DOC-2025-0016,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Notebookshop,operations,bank_transfer,4,239.36,957.45,0.19,181.92,1139.37,EUR,True,False,True,False,Wareneinkauf
17,2025-02-20,2025-02-27,,2025,2,Q1,DOC-2025-0017,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,City Bakery,training,card,2,174.33,348.65,0.19,66.24,414.89,EUR,False,False,True,False,Workshop
18,2025-07-14,2025-07-28,2025-08-01,2025,7,Q3,DOC-2025-0018,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Telekom,marketing,card,7,11.68,81.77,0.19,15.54,97.31,EUR,True,False,True,False,Onlinekampagne
19,2025-10-24,2025-11-07,2025-10-27,2025,10,Q4,DOC-2025-0019,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Innotech AG,consulting,bank_transfer,1,3522.23,3522.23,0.19,669.22,4191.45,EUR,True,False,False,False,
20,2025-02-04,2025-02-11,2025-02-19,2025,2,Q1,DOC-2025-0020,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Green Office,training,card,10,156.67,1566.66,0.19,297.67,1864.33,EUR,True,False,True,False,Workshop
21,2025-06-10,2025-07-10,2025-06-29,2025,6,Q2,,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Beta Solutions,training,card,8,89.43,715.44,0.19,135.93,851.37,EUR,True,False,True,False,Workshop
22,2025-04-20,2025-05-04,2025-04-24,2025,4,Q2,DOC-2025-0022,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,4,309.12,1236.48,0.19,234.93,1471.41,EUR,True,False,True,False,Workshop
23,2025-12-08,2026-01-07,2025-12-14,2025,12,Q4,DOC-2025-0023,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Telekom,operations,bank_transfer,3,606.53,1819.58,0.19,345.72,2165.30,EUR,True,False,True,False,Wareneinkauf
24,2025-11-21,2025-12-05,2025-11-24,2025,11,Q4,,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Alpha GmbH,training,card,2,956.59,1913.18,0.19,363.50,2276.68,EUR,True,False,True,False,Workshop
25,2025-08-15,2025-08-22,2025-08-22,2025,8,Q3,DOC-2025-0025,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,City Bakery,training,card,2,662.89,1325.78,0.19,251.90,1577.68,EUR,True,False,True,False,Workshop
26,2025-01-22,2025-01-29,,2025,1,Q1,DOC-2025-0026,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Beta Solutions,consulting,bank_transfer,6,323.43,1940.56,0.19,368.71,2309.27,EUR,False,False,True,False,Webprojekt
27,2025-05-02,2025-05-09,,2025,5,Q2,DOC-2025-0027,credit_note,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Microsoft,marketing,card,7,112.71,788.98,0.19,149.91,938.89,EUR,False,False,True,True,Onlinekampagne
28,2025-05-17,2025-05-31,2025-05-19,2025,5,Q2,DOC-2025-0028,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Office Depot,marketing,card,8,26.32,210.54,0.19,40.00,250.54,EUR,True,False,True,False,Onlinekampagne
29,2025-04-09,2025-04-16,2025-04-26,2025,4,Q2,DOC-2025-0029,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,6,171.17,1027.01,0.19,195.13,1222.14,EUR,True,False,True,False,Workshop
30,2025-05-16,2025-05-30,2025-06-05,2025,5,Q2,DOC-2025-0030,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Green Office,training,card,7,46.37,324.60,0.19,61.67,386.27,EUR,True,False,True,False,
31,2025-10-03,2025-11-02,,2025,10,Q4,DOC-2025-0031,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Futura Labs,training,card,11,144.49,1589.37,0.19,301.98,1891.35,EUR,False,False,True,False,Workshop
32,2025-06-08,2025-07-08,2025-06-26,2025,6,Q2,DOC-2025-0032,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Notebookshop,sales,cash,9,27.42,246.74,0.07,17.27,264.01,EUR,True,False,False,False,Dienstreise
33,2025-01-01,2025-01-31,2025-01-21,2025,1,Q1,DOC-2025-0033,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,8,105.32,842.56,0.19,160.09,1002.65,EUR,True,False,False,False,Workshop
34,2025-05-26,2025-06-09,2025-05-31,2025,5,Q2,DOC-2025-0034,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Delta Studio,consulting,bank_transfer,4,676.79,2707.17,0.19,514.36,3221.53,EUR,True,False,True,False,Webprojekt
35,2025-08-22,2025-08-29,2025-09-15,2025,8,Q3,DOC-2025-0035,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Adobe,operations,bank_transfer,8,122.76,982.04,0.19,186.59,1168.63,EUR,True,False,True,False,Wareneinkauf
36,2025-04-01,2025-04-15,2025-04-04,2025,4,Q2,DOC-2025-0036,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Office Depot,marketing,card,9,82.15,739.37,0.19,140.48,879.85,EUR,True,False,True,False,Onlinekampagne
37,2025-08-15,2025-09-14,2025-09-11,2025,8,Q3,DOC-2025-0037,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Office Depot,it,card,9,21.28,191.54,0.19,36.39,227.93,EUR,True,True,True,False,SaaS Abo
38,2025-09-06,2025-09-13,2025-09-24,2025,9,Q3,DOC-2025-0038,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,4,368.04,1472.16,0.19,279.71,1751.87,EUR,True,False,True,False,Workshop
39,2025-02-02,2025-02-16,2025-02-28,2025,2,Q1,DOC-2025-0039,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Juno Media,consulting,bank_transfer,1,2335.01,2335.01,0.19,443.65,2778.66,EUR,True,False,True,False,Webprojekt
40,2025-01-04,2025-01-18,2025-01-30,2025,1,Q1,DOC-2025-0040,invoice,expense,5300,Miete,1000,Bank,guv,rent,Travel Partner,admin,bank_transfer,9,152.37,1371.37,0.19,260.56,1631.93,EUR,True,True,True,False,Buero Miete
41,2025-06-22,2025-07-22,,2025,6,Q2,DOC-2025-0041,invoice,expense,5300,Miete,1000,Bank,guv,rent,Travel Partner,admin,bank_transfer,3,411.48,1234.44,0.19,234.54,1468.98,EUR,False,True,False,False,Buero Miete
42,2025-11-26,2025-12-03,,2025,11,Q4,DOC-2025-0042,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Office Depot,operations,bank_transfer,1,1011.51,1011.51,0.19,192.19,1203.70,EUR,False,False,True,False,Wareneinkauf
43,2025-05-10,2025-06-09,2025-06-13,2025,5,Q2,DOC-2025-0043,invoice,expense,5300,Miete,1000,Bank,guv,rent,AWS,admin,bank_transfer,1,1317.46,1317.46,0.19,250.32,1567.78,EUR,True,True,True,False,Buero Miete
44,2025-01-11,2025-01-25,2025-01-18,2025,1,Q1,DOC-2025-0044,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Meta Ads,marketing,card,10,58.95,589.50,0.19,112.01,701.51,EUR,True,False,True,False,Onlinekampagne
45,2025-03-25,2025-04-01,2025-04-13,2025,3,Q1,DOC-2025-0045,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Notebookshop,operations,bank_transfer,10,212.66,2126.62,0.19,404.06,2530.68,EUR,True,False,True,False,Wareneinkauf
46,2025-02-22,2025-03-24,2025-03-01,2025,2,Q1,DOC-2025-0046,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Notebookshop,marketing,card,10,65.17,651.70,0.19,123.82,775.52,EUR,True,False,True,False,Onlinekampagne
47,2025-09-08,2025-10-08,,2025,9,Q3,DOC-2025-0047,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Innotech AG,software,bank_transfer,8,40.52,324.14,0.19,61.59,385.73,EUR,False,False,True,False,Softwarelizenz
48,2025-08-27,2025-09-10,,2025,8,Q3,DOC-2025-0048,invoice,expense,5300,Miete,1000,Bank,guv,rent,AWS,admin,bank_transfer,6,186.30,1117.79,0.19,212.38,1330.17,EUR,False,True,True,False,Buero Miete
49,2025-06-22,2025-06-29,,2025,6,Q2,DOC-2025-0049,invoice,expense,5300,Miete,1000,Bank,guv,rent,Microsoft,admin,bank_transfer,8,114.29,914.35,0.19,173.73,1088.08,EUR,False,True,True,False,Buero Miete
50,2025-04-08,2025-04-22,,2025,4,Q2,DOC-2025-0050,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Office Depot,sales,cash,9,7.39,66.54,0.07,4.66,71.20,EUR,False,False,True,False,Dienstreise
51,2025-06-06,2025-07-06,2025-07-09,2025,6,Q2,DOC-2025-0051,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Futura Labs,consulting,bank_transfer,6,542.78,3256.65,0.19,618.76,3875.41,EUR,True,False,True,False,Webprojekt
52,2025-04-09,2025-05-09,,2025,4,Q2,DOC-2025-0052,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Eco Store,training,card,3,288.44,865.32,0.19,164.41,1029.73,EUR,False,False,False,False,Workshop
53,2025-04-10,2025-04-24,2025-04-10,2025,4,Q2,DOC-2025-0053,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Alpha GmbH,consulting,bank_transfer,12,158.01,1896.11,0.19,360.26,2256.37,EUR,True,False,True,False,Webprojekt
54,2025-02-22,2025-03-08,2025-03-24,2025,2,Q1,DOC-2025-0054,invoice,expense,5300,Miete,1000,Bank,guv,rent,Meta Ads,admin,bank_transfer,8,167.05,1336.36,0.19,253.91,1590.27,EUR,True,True,True,False,Buero Miete
55,2025-10-23,2025-10-30,2025-11-11,2025,10,Q4,DOC-2025-0055,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Green Office,consulting,bank_transfer,2,1564.48,3128.95,0.19,594.50,3723.45,EUR,True,False,True,False,Webprojekt
56,2025-08-15,2025-08-29,2025-09-03,2025,8,Q3,DOC-2025-0056,invoice,expense,5300,Miete,1000,Bank,guv,rent,AWS,admin,bank_transfer,10,104.87,1048.68,0.19,199.25,1247.93,EUR,True,True,True,False,Buero Miete
57,2025-05-03,2025-05-10,2025-05-29,2025,5,Q2,DOC-2025-0057,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Adobe,marketing,card,8,27.82,222.53,0.19,42.28,264.81,EUR,True,False,True,False,Onlinekampagne
58,2025-05-16,2025-06-15,2025-05-28,2025,5,Q2,DOC-2025-0058,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Bahn,marketing,card,7,103.72,726.02,0.19,137.94,863.96,EUR,True,False,True,False,
59,2025-11-01,2025-11-15,2025-11-29,2025,11,Q4,DOC-2025-0059,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Green Office,software,bank_transfer,2,692.89,1385.78,0.19,263.30,1649.08,EUR,True,False,True,False,Softwarelizenz
60,2025-08-10,2025-08-17,2025-08-15,2025,8,Q3,DOC-2025-0060,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Juno Media,consulting,bank_transfer,4,879.45,3517.78,0.19,668.38,4186.16,EUR,True,False,True,False,Webprojekt
61,2025-01-21,2025-02-20,2025-02-18,2025,1,Q1,DOC-2025-0061,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Office Depot,sales,cash,5,55.31,276.56,0.07,19.36,295.92,EUR,True,False,True,False,Dienstreise
62,2025-03-24,2025-04-07,2025-04-18,2025,3,Q1,DOC-2025-0062,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Futura Labs,consulting,bank_transfer,9,224.47,2020.27,0.19,383.85,2404.12,EUR,True,False,True,False,Webprojekt
63,2025-12-03,2025-12-10,2025-12-15,2025,12,Q4,DOC-2025-0063,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Office Depot,operations,bank_transfer,9,214.25,1928.28,0.19,366.37,2294.65,EUR,True,False,True,False,Wareneinkauf
64,2025-12-24,2026-01-23,2026-01-08,2025,12,Q4,DOC-2025-0064,invoice,expense,5300,Miete,1000,Bank,guv,rent,Telekom,admin,bank_transfer,12,95.20,1142.36,0.19,217.05,1359.41,EUR,True,True,True,False,Buero Miete
65,2025-11-28,2025-12-28,2025-12-16,2025,11,Q4,DOC-2025-0065,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Havel Hotel,consulting,bank_transfer,9,430.99,3878.93,0.19,737.00,4615.93,EUR,True,False,True,False,Webprojekt
66,2025-09-18,2025-09-25,2025-10-05,2025,9,Q3,DOC-2025-0066,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Eco Store,training,card,7,243.61,1705.27,0.19,324.00,2029.27,EUR,True,False,True,False,Workshop
67,2025-03-18,2025-04-01,2025-04-22,2025,3,Q1,DOC-2025-0067,invoice,expense,5300,Miete,1000,Bank,guv,rent,CoWorking Berlin,admin,bank_transfer,9,124.81,1123.27,0.19,213.42,1336.69,EUR,True,True,True,False,Buero Miete
68,2025-01-23,2025-02-06,2025-02-16,2025,1,Q1,DOC-2025-0068,invoice,expense,5300,Miete,1000,Bank,guv,rent,Bahn,admin,bank_transfer,11,96.28,1059.09,0.19,201.23,1260.32,EUR,True,True,True,False,Buero Miete
69,2025-08-14,2025-08-21,,2025,8,Q3,DOC-2025-0069,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Bahn,operations,bank_transfer,12,27.28,327.40,0.19,62.21,389.61,EUR,False,False,True,False,Wareneinkauf
70,2025-11-29,2025-12-29,2026-01-02,2025,11,Q4,DOC-2025-0070,invoice,expense,5300,Miete,1000,Bank,guv,rent,Office Depot,admin,bank_transfer,7,134.31,940.16,0.19,178.63,1118.79,EUR,True,True,True,False,
71,2025-04-27,2025-05-04,2025-05-03,2025,4,Q2,,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Adobe,it,card,8,28.64,229.09,0.19,43.53,272.62,EUR,True,True,True,False,SaaS Abo
72,2025-05-06,2025-05-13,2025-05-16,2025,5,Q2,DOC-2025-0072,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Juno Media,consulting,bank_transfer,3,921.77,2765.32,0.19,525.41,3290.73,EUR,True,False,True,False,Webprojekt
73,2025-05-11,2025-05-25,2025-05-29,2025,5,Q2,DOC-2025-0073,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Futura Labs,training,card,11,104.20,1146.16,0.19,217.77,1363.93,EUR,True,False,True,False,Workshop
74,2025-06-04,2025-06-18,2025-06-10,2025,6,Q2,DOC-2025-0074,invoice,expense,5300,Miete,1000,Bank,guv,rent,Meta Ads,admin,bank_transfer,4,249.90,999.61,0.19,189.93,1189.54,EUR,True,True,True,False,Buero Miete
