booking_id,booking_date,due_date,payment_date,fiscal_year,month,quarter,document_number,document_type,booking_type,account_code,account_name,counter_account_code,counter_account_name,statement_section,category,partner_name,cost_center,payment_method,quantity,unit_price_net,amount_net,vat_rate,vat_amount,amount_gross,currency,is_paid,is_recurring,has_attachment,is_credit_note,notes
75,2025-01-05,2025-02-04,2025-01-08,2025,1,Q1,DOC-2025-0075,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Meta Ads,it,card,10,17.85,178.46,0.19,33.91,212.37,EUR,True,True,True,False,SaaS Abo
76,2025-11-14,2025-12-14,,2025,11,Q4,DOC-2025-0076,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Alpha GmbH,consulting,bank_transfer,11,157.03,1727.32,0.19,328.19,2055.51,EUR,False,False,True,False,Webprojekt
77,2025-06-01,2025-06-08,2025-06-09,2025,6,Q2,DOC-2025-0077,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Telekom,operations,bank_transfer,9,88.84,799.58,0.19,151.92,951.50,EUR,True,False,True,False,Wareneinkauf
78,2025-06-01,2025-06-08,2025-06-30,2025,6,Q2,DOC-2025-0078,invoice,expense,5300,Miete,1000,Bank,guv,rent,Notebookshop,admin,bank_transfer,2,636.64,1273.28,0.19,241.92,1515.20,EUR,True,True,True,False,Buero Miete
79,2025-05-16,2025-06-15,2025-06-01,2025,5,Q2,DOC-2025-0079,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Microsoft,operations,bank_transfer,10,123.61,1236.07,0.19,234.85,1470.92,EUR,True,False,True,False,
80,2025-06-17,2025-06-24,2025-07-16,2025,6,Q2,,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Bahn,sales,cash,12,26.98,323.73,0.07,22.66,346.39,EUR,True,False,True,False,Dienstreise
81,2025-10-03,2025-11-02,2025-11-06,2025,10,Q4,DOC-2025-0081,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Green Office,consulting,bank_transfer,7,185.99,1301.96,0.19,247.37,1549.33,EUR,True,False,True,False,Webprojekt
82,2025-01-17,2025-01-31,2025-02-01,2025,1,Q1,DOC-2025-0082,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Telekom,it,card,6,35.55,213.28,0.19,40.52,253.80,EUR,True,True,True,False,
83,2025-08-21,2025-09-20,2025-08-22,2025,8,Q3,DOC-2025-0083,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,City Bakery,consulting,bank_transfer,1,1139.19,1139.19,0.19,216.45,1355.64,EUR,True,False,True,False,Webprojekt
84,2025-04-21,2025-04-28,2025-04-21,2025,4,Q2,DOC-2025-0084,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Bahn,sales,cash,5,58.41,292.05,0.07,20.44,312.49,EUR,True,False,True,False,
85,2025-01-08,2025-02-07,,2025,1,Q1,DOC-2025-0085,receipt,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Adobe,marketing,card,6,62.29,373.76,0.19,71.01,444.77,EUR,False,False,True,False,
86,2025-07-05,2025-08-04,2025-07-19,2025,7,Q3,DOC-2025-0086,credit_note,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Innotech AG,software,bank_transfer,10,99.68,996.84,0.19,189.40,1186.24,EUR,True,False,True,True,
87,2025-08-07,2025-08-21,2025-08-11,2025,8,Q3,DOC-2025-0087,invoice,expense,5300,Miete,1000,Bank,guv,rent,Bahn,admin,bank_transfer,2,621.53,1243.05,0.19,236.18,1479.23,EUR,True,True,True,False,Buero Miete
88,2025-09-29,2025-10-13,2025-10-05,2025,9,Q3,DOC-2025-0088,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,12,68.75,825.05,0.19,156.76,981.81,EUR,True,False,True,False,Workshop
89,2025-08-21,2025-09-04,,2025,8,Q3,DOC-2025-0089,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,City Bakery,software,bank_transfer,7,115.41,807.90,0.19,153.50,961.40,EUR,False,False,True,False,
90,2025-02-19,2025-02-26,2025-03-26,2025,2,Q1,DOC-2025-0090,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Futura Labs,software,bank_transfer,1,1378.57,1378.57,0.19,261.93,1640.50,EUR,True,False,True,False,Softwarelizenz
91,2025-01-27,2025-02-10,2025-02-02,2025,1,Q1,DOC-2025-0091,invoice,expense,5300,Miete,1000,Bank,guv,rent,Office Depot,admin,bank_transfer,10,138.42,1384.20,0.19,263.00,1647.20,EUR,True,True,True,False,Buero Miete
92,2025-10-21,2025-11-20,2025-11-25,2025,10,Q4,,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Eco Store,software,bank_transfer,1,523.16,523.16,0.19,99.40,622.56,EUR,True,False,True,False,Softwarelizenz
93,2025-01-04,2025-02-03,2025-01-29,2025,1,Q1,DOC-2025-0093,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Adobe,it,card,2,35.40,70.79,0.19,13.45,84.24,EUR,True,True,True,False,SaaS Abo
94,2025-07-09,2025-08-08,2025-07-14,2025,7,Q3,DOC-2025-0094,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Adobe,marketing,card,1,335.54,335.54,0.19,63.75,399.29,EUR,True,False,True,False,Onlinekampagne
95,2025-08-01,2025-08-08,,2025,8,Q3,DOC-2025-0095,invoice,expense,5300,Miete,1000,Bank,guv,rent,Travel Partner,admin,bank_transfer,6,172.76,1036.58,0.19,196.95,1233.53,EUR,False,True,True,False,
96,2025-01-29,2025-02-05,2025-02-06,2025,1,Q1,DOC-2025-0096,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Havel Hotel,training,card,5,53.00,264.99,0.19,50.35,315.34,EUR,True,False,True,False,Workshop
97,2025-10-14,2025-10-21,,2025,10,Q4,DOC-2025-0097,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Adobe,sales,cash,7,42.62,298.34,0.07,20.88,319.22,EUR,False,False,True,False,Dienstreise
98,2025-12-30,2026-01-13,2025-12-31,2025,12,Q4,DOC-2025-0098,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Havel Hotel,software,bank_transfer,6,201.04,1206.23,0.19,229.18,1435.41,EUR,True,False,False,False,
99,2025-08-12,2025-08-26,2025-08-31,2025,8,Q3,DOC-2025-0099,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Bahn,marketing,card,12,46.91,562.87,0.19,106.95,669.82,EUR,True,False,True,False,Onlinekampagne
100,2025-06-29,2025-07-06,,2025,6,Q2,DOC-2025-0100,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,City Bakery,software,bank_transfer,4,337.55,1350.18,0.19,256.53,1606.71,EUR,False,False,True,False,Softwarelizenz
101,2025-09-10,2025-10-10,2025-10-08,2025,9,Q3,DOC-2025-0101,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Juno Media,training,card,11,104.97,1154.71,0.19,219.39,1374.10,EUR,True,False,False,False,Workshop
102,2025-08-15,2025-09-14,,2025,8,Q3,DOC-2025-0102,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Havel Hotel,software,bank_transfer,1,1191.79,1191.79,0.19,226.44,1418.23,EUR,False,False,True,False,Softwarelizenz
103,2025-11-11,2025-12-11,2025-12-16,2025,11,Q4,DOC-2025-0103,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Juno Media,consulting,bank_transfer,12,249.84,2998.10,0.19,569.64,3567.74,EUR,True,False,True,False,Webprojekt
104,2025-08-19,2025-09-02,,2025,8,Q3,DOC-2025-0104,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Alpha GmbH,consulting,bank_transfer,12,98.58,1182.96,0.19,224.76,1407.72,EUR,False,False,True,False,Webprojekt
105,2025-07-06,2025-07-20,2025-07-27,2025,7,Q3,DOC-2025-0105,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Microsoft,marketing,card,11,35.07,385.74,0.19,73.29,459.03,EUR,True,False,True,False,Onlinekampagne
106,2025-12-03,2025-12-10,2025-12-24,2025,12,Q4,DOC-2025-0106,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Futura Labs,training,card,2,1065.30,2130.60,0.19,404.81,2535.41,EUR,True,False,True,False,Workshop
107,2025-02-13,2025-02-27,2025-02-21,2025,2,Q1,DOC-2025-0107,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,11,77.61,853.68,0.19,162.20,1015.88,EUR,True,False,True,False,Workshop
108,2025-04-03,2025-04-17,2025-04-15,2025,4,Q2,DOC-2025-0108,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Eco Store,software,bank_transfer,4,429.86,1719.43,0.19,326.69,2046.12,EUR,True,False,True,False,Softwarelizenz
109,2025-01-20,2025-02-19,,2025,1,Q1,DOC-2025-0109,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Bahn,sales,cash,3,81.73,245.20,0.07,17.16,262.36,EUR,False,False,True,False,Dienstreise
110,2025-01-23,2025-01-30,2025-02-20,2025,1,Q1,DOC-2025-0110,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Havel Hotel,software,bank_transfer,10,82.79,827.92,0.19,157.30,985.22,EUR,True,False,True,False,Softwarelizenz
111,2025-07-08,2025-07-22,2025-08-06,2025,7,Q3,DOC-2025-0111,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Notebookshop,marketing,card,5,127.24,636.21,0.19,120.88,757.09,EUR,True,False,True,False,Onlinekampagne
112,2025-01-27,2025-02-26,,2025,1,Q1,DOC-2025-0112,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Beta Solutions,software,bank_transfer,2,603.98,1207.95,0.19,229.51,1437.46,EUR,False,False,True,False,Softwarelizenz
113,2025-08-12,2025-08-26,,2025,8,Q3,DOC-2025-0113,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Notebookshop,marketing,card,6,25.87,155.21,0.19,29.49,184.70,EUR,False,False,True,False,Onlinekampagne
114,2025-06-13,2025-07-13,,2025,6,Q2,DOC-2025-0114,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Eco Store,consulting,bank_transfer,6,707.34,4244.06,0.19,806.37,5050.43,EUR,False,False,True,False,Webprojekt
115,2025-08-18,2025-08-25,,2025,8,Q3,DOC-2025-0115,invoice,expense,5300,Miete,1000,Bank,guv,rent,Travel Partner,admin,bank_transfer,5,241.53,1207.67,0.19,229.46,1437.13,EUR,False,True,True,False,Buero Miete
116,2025-05-03,2025-05-17,,2025,5,Q2,DOC-2025-0116,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Juno Media,consulting,bank_transfer,2,1176.68,2353.35,0.19,447.14,2800.49,EUR,False,False,True,False,Webprojekt
117,2025-08-08,2025-09-07,2025-09-03,2025,8,Q3,DOC-2025-0117,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Microsoft,it,card,3,6.81,20.44,0.19,3.88,24.32,EUR,True,True,True,False,SaaS Abo
118,2025-01-11,2025-02-10,2025-02-04,2025,1,Q1,DOC-2025-0118,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,AWS,sales,cash,6,26.84,161.04,0.07,11.27,172.31,EUR,True,False,True,False,Dienstreise
119,2025-03-10,2025-04-09,2025-03-21,2025,3,Q1,DOC-2025-0119,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Bahn,it,card,11,2.95,32.41,0.19,6.16,38.57,EUR,True,True,True,False,SaaS Abo
120,2025-04-14,2025-04-21,2025-05-04,2025,4,Q2,DOC-2025-0120,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Telekom,it,card,5,6.45,32.27,0.19,6.13,38.40,EUR,True,True,True,False,SaaS Abo
121,2025-12-02,2025-12-16,2025-12-29,2025,12,Q4,DOC-2025-0121,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Green Office,consulting,bank_transfer,7,289.73,2028.12,0.19,385.34,2413.46,EUR,True,False,True,False,Webprojekt
122,2025-05-17,2025-05-24,,2025,5,Q2,DOC-2025-0122,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,7,258.89,1812.24,0.19,344.33,2156.57,EUR,False,False,True,False,Workshop
123,2025-11-05,2025-11-19,2025-11-27,2025,11,Q4,DOC-2025-0123,receipt,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Juno Media,software,bank_transfer,8,166.77,1334.14,0.19,253.49,1587.63,EUR,True,False,True,False,Softwarelizenz
124,2025-12-10,2026-01-09,2025-12-20,2025,12,Q4,,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Office Depot,operations,bank_transfer,1,1446.03,1446.03,0.19,274.75,1720.78,EUR,True,False,True,False,Wareneinkauf
125,2025-10-18,2025-11-01,2025-11-10,2025,10,Q4,DOC-2025-0125,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,City Bakery,software,bank_transfer,6,33.91,203.44,0.19,38.65,242.09,EUR,True,False,True,False,Softwarelizenz
126,2025-01-14,2025-01-28,2025-02-18,2025,1,Q1,DOC-2025-0126,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Havel Hotel,consulting,bank_transfer,2,1761.00,3522.00,0.19,669.18,4191.18,EUR,True,False,True,False,Webprojekt
127,2025-03-04,2025-03-11,2025-04-01,2025,3,Q1,DOC-2025-0127,receipt,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Microsoft,marketing,card,2,95.65,191.30,0.19,36.35,227.65,EUR,True,False,True,False,Onlinekampagne
128,2025-03-22,2025-04-21,,2025,3,Q1,DOC-2025-0128,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Beta Solutions,software,bank_transfer,3,441.50,1324.49,0.19,251.65,1576.14,EUR,False,False,True,False,Softwarelizenz
129,2025-10-11,2025-11-10,2025-10-19,2025,10,Q4,DOC-2025-0129,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Notebookshop,it,card,10,18.02,180.24,0.19,34.25,214.49,EUR,True,True,True,False,SaaS Abo
130,2025-02-07,2025-02-14,2025-03-07,2025,2,Q1,DOC-2025-0130,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Telekom,sales,cash,8,9.86,78.85,0.07,5.52,84.37,EUR,True,False,True,False,Dienstreise
131,2025-03-05,2025-03-12,2025-03-25,2025,3,Q1,DOC-2025-0131,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Innotech AG,consulting,bank_transfer,12,226.42,2716.98,0.19,516.23,3233.21,EUR,True,False,True,False,Webprojekt
132,2025-05-21,2025-06-20,2025-05-26,2025,5,Q2,DOC-2025-0132,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Travel Partner,sales,cash,9,8.76,78.80,0.07,5.52,84.32,EUR,True,False,True,False,Dienstreise
133,2025-01-22,2025-01-29,2025-02-07,2025,1,Q1,DOC-2025-0133,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Travel Partner,sales,cash,11,26.89,295.82,0.07,20.71,316.53,EUR,True,False,True,False,Dienstreise
134,2025-09-05,2025-09-19,,2025,9,Q3,DOC-2025-0134,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,City Bakery,software,bank_transfer,5,110.81,554.05,0.19,105.27,659.32,EUR,False,False,True,False,Softwarelizenz
135,2025-06-13,2025-06-27,,2025,6,Q2,DOC-2025-0135,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,AWS,it,card,3,75.19,225.58,0.19,42.86,268.44,EUR,False,True,True,False,SaaS Abo
136,2025-01-26,2025-02-25,2025-02-21,2025,1,Q1,DOC-2025-0136,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Futura Labs,consulting,bank_transfer,4,468.45,1873.78,0.19,356.02,2229.80,EUR,True,False,True,False,Webprojekt
137,2025-08-28,2025-09-04,2025-09-02,2025,8,Q3,DOC-2025-0137,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Delta Studio,training,card,7,174.65,1222.58,0.19,232.29,1454.87,EUR,True,False,True,False,Workshop
138,2025-05-27,2025-06-10,,2025,5,Q2,DOC-2025-0138,invoice,expense,5300,Miete,1000,Bank,guv,rent,Notebookshop,admin,bank_transfer,3,389.45,1168.35,0.19,221.99,1390.34,EUR,False,True,True,False,Buero Miete
139,2025-05-28,2025-06-27,2025-06-14,2025,5,Q2,DOC-2025-0139,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Beta Solutions,training,card,10,39.34,393.39,0.19,74.74,468.13,EUR,True,False,True,False,Workshop
140,2025-04-12,2025-04-19,2025-04-14,2025,4,Q2,DOC-2025-0140,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Office Depot,marketing,card,1,574.02,574.02,0.19,109.06,683.08,EUR,True,False,True,False,Onlinekampagne
141,2025-06-13,2025-07-13,,2025,6,Q2,DOC-2025-0141,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Innotech AG,training,card,5,113.38,566.88,0.19,107.71,674.59,EUR,False,False,True,False,Workshop
142,2025-06-19,2025-07-19,,2025,6,Q2,DOC-2025-0142,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Adobe,it,card,5,41.73,208.67,0.19,39.65,248.32,EUR,False,True,True,False,SaaS Abo
143,2025-10-23,2025-11-06,2025-11-02,2025,10,Q4,DOC-2025-0143,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Notebookshop,sales,cash,9,12.28,110.54,0.07,7.74,118.28,EUR,True,False,True,False,
144,2025-04-08,2025-04-15,2025-05-04,2025,4,Q2,DOC-2025-0144,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Travel Partner,operations,bank_transfer,12,13.28,159.39,0.19,30.28,189.67,EUR,True,False,True,False,Wareneinkauf
145,2025-09-23,2025-10-23,2025-10-23,2025,9,Q3,DOC-2025-0145,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Havel Hotel,consulting,bank_transfer,9,174.13,1567.16,0.19,297.76,1864.92,EUR,True,False,True,False,Webprojekt
146,2025-11-09,2025-11-23,,2025,11,Q4,DOC-2025-0146,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Meta Ads,it,card,9,17.29,155.57,0.19,29.56,185.13,EUR,False,True,True,False,SaaS Abo
147,2025-06-28,2025-07-28,,2025,6,Q2,DOC-2025-0147,invoice,expense,5300,Miete,1000,Bank,guv,rent,Telekom,admin,bank_transfer,5,236.05,1180.24,0.19,224.25,1404.49,EUR,False,True,False,False,Buero Miete
148,2025-05-29,2025-06-05,,2025,5,Q2,DOC-2025-0148,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Office Depot,marketing,card,6,19.08,114.49,0.19,21.75,136.24,EUR,False,False,True,False,Onlinekampagne
149,2025-03-12,2025-03-19,,2025,3,Q1,DOC-2025-0149,credit_note,expense,5200,Software und Lizenzen,1000,Bank,guv,software,CoWorking Berlin,it,card,4,12.65,50.58,0.19,9.61,60.19,EUR,False,True,True,True,SaaS Abo
