booking_id,booking_date,due_date,payment_date,fiscal_year,month,quarter,document_number,document_type,booking_type,account_code,account_name,counter_account_code,counter_account_name,statement_section,category,partner_name,cost_center,payment_method,quantity,unit_price_net,amount_net,vat_rate,vat_amount,amount_gross,currency,is_paid,is_recurring,has_attachment,is_credit_note,notes
150,2025-12-15,2026-01-14,2025-12-25,2025,12,Q4,DOC-2025-0150,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Office Depot,operations,bank_transfer,7,246.17,1723.19,0.19,327.41,2050.60,EUR,True,False,True,False,Wareneinkauf
151,2025-01-31,2025-03-02,2025-02-14,2025,1,Q1,DOC-2025-0151,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Alpha GmbH,training,card,9,224.50,2020.48,0.19,383.89,2404.37,EUR,True,False,True,False,Workshop
152,2025-07-23,2025-08-22,2025-08-10,2025,7,Q3,DOC-2025-0152,credit_note,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Juno Media,consulting,bank_transfer,1,3715.45,3715.45,0.19,705.94,4421.39,EUR,True,False,False,True,Webprojekt
153,2025-09-26,2025-10-26,,2025,9,Q3,DOC-2025-0153,receipt,expense,5400,Reisekosten,1000,Bank,guv,travel,Microsoft,sales,cash,8,24.14,193.11,0.07,13.52,206.63,EUR,False,False,True,False,Dienstreise
154,2025-06-22,2025-06-29,2025-07-03,2025,6,Q2,DOC-2025-0154,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Green Office,training,card,10,179.20,1792.00,0.19,340.48,2132.48,EUR,True,False,True,False,Workshop
155,2025-09-02,2025-09-16,2025-09-26,2025,9,Q3,DOC-2025-0155,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Futura Labs,consulting,bank_transfer,4,499.33,1997.33,0.19,379.49,2376.82,EUR,True,False,True,False,
156,2025-02-01,2025-02-08,2025-02-26,2025,2,Q1,DOC-2025-0156,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Meta Ads,marketing,card,11,57.05,627.58,0.19,119.24,746.82,EUR,True,False,True,False,Onlinekampagne
157,2025-04-23,2025-05-07,2025-05-16,2025,4,Q2,DOC-2025-0157,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Innotech AG,consulting,bank_transfer,7,620.32,4342.23,0.19,825.02,5167.25,EUR,True,False,True,False,Webprojekt
158,2025-02-11,2025-02-25,2025-02-15,2025,2,Q1,DOC-2025-0158,receipt,expense,5400,Reisekosten,1000,Bank,guv,travel,Telekom,sales,cash,10,20.29,202.91,0.07,14.20,217.11,EUR,True,False,True,False,Dienstreise
159,2025-03-01,2025-03-15,2025-03-06,2025,3,Q1,DOC-2025-0159,invoice,expense,5300,Miete,1000,Bank,guv,rent,Bahn,admin,bank_transfer,9,137.79,1240.15,0.19,235.63,1475.78,EUR,True,True,True,False,
160,2025-01-12,2025-02-11,,2025,1,Q1,DOC-2025-0160,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Microsoft,it,card,4,32.72,130.87,0.19,24.87,155.74,EUR,False,True,True,False,
161,2025-01-17,2025-01-24,2025-02-12,2025,1,Q1,DOC-2025-0161,invoice,expense,5300,Miete,1000,Bank,guv,rent,Notebookshop,admin,bank_transfer,6,173.93,1043.55,0.19,198.27,1241.82,EUR,True,True,True,False,Buero Miete
162,2025-03-02,2025-04-01,2025-03-10,2025,3,Q1,DOC-2025-0162,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Adobe,it,card,12,5.83,69.97,0.19,13.29,83.26,EUR,True,True,True,False,SaaS Abo
163,2025-04-28,2025-05-12,2025-05-10,2025,4,Q2,DOC-2025-0163,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Green Office,software,bank_transfer,12,46.53,558.39,0.19,106.09,664.48,EUR,True,False,False,False,Softwarelizenz
164,2025-02-21,2025-03-23,2025-02-24,2025,2,Q1,DOC-2025-0164,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Delta Studio,consulting,bank_transfer,4,749.40,2997.59,0.19,569.54,3567.13,EUR,True,False,True,False,Webprojekt
165,2025-04-30,2025-05-14,,2025,4,Q2,DOC-2025-0165,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Futura Labs,software,bank_transfer,10,149.61,1496.05,0.19,284.25,1780.30,EUR,False,False,True,False,Softwarelizenz
166,2025-06-03,2025-07-03,2025-06-14,2025,6,Q2,DOC-2025-0166,invoice,expense,5300,Miete,1000,Bank,guv,rent,Adobe,admin,bank_transfer,11,94.33,1037.58,0.19,197.14,1234.72,EUR,True,True,False,False,Buero Miete
167,2025-12-23,2026-01-06,2026-01-03,2025,12,Q4,DOC-2025-0167,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Meta Ads,it,card,9,15.17,136.57,0.19,25.95,162.52,EUR,True,True,True,False,SaaS Abo
168,2025-08-02,2025-08-09,2025-08-18,2025,8,Q3,DOC-2025-0168,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Havel Hotel,software,bank_transfer,4,267.38,1069.52,0.19,203.21,1272.73,EUR,True,False,True,False,Softwarelizenz
169,2025-07-13,2025-07-20,2025-07-25,2025,7,Q3,DOC-2025-0169,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Havel Hotel,software,bank_transfer,10,126.16,1261.56,0.19,239.70,1501.26,EUR,True,False,False,False,Softwarelizenz
170,2025-04-08,2025-04-22,2025-04-23,2025,4,Q2,DOC-2025-0170,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,CoWorking Berlin,marketing,card,12,72.41,868.90,0.19,165.09,1033.99,EUR,True,False,True,False,Onlinekampagne
171,2025-06-07,2025-06-21,2025-07-06,2025,6,Q2,DOC-2025-0171,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Microsoft,it,card,2,46.62,93.24,0.19,17.72,110.96,EUR,True,True,True,False,SaaS Abo
172,2025-03-16,2025-04-15,2025-04-11,2025,3,Q1,DOC-2025-0172,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Notebookshop,marketing,card,5,18.66,93.30,0.19,17.73,111.03,EUR,True,False,True,False,Onlinekampagne
173,2025-05-12,2025-06-11,2025-06-12,2025,5,Q2,DOC-2025-0173,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Bahn,it,card,8,29.22,233.74,0.19,44.41,278.15,EUR,True,True,True,False,SaaS Abo
174,2025-09-26,2025-10-26,,2025,9,Q3,DOC-2025-0174,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,CoWorking Berlin,operations,bank_transfer,1,190.35,190.35,0.19,36.17,226.52,EUR,False,False,True,False,Wareneinkauf
175,2025-11-13,2025-11-27,,2025,11,Q4,DOC-2025-0175,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Telekom,operations,bank_transfer,11,131.50,1446.48,0.19,274.83,1721.31,EUR,False,False,True,False,Wareneinkauf
176,2025-01-09,2025-01-23,2025-01-20,2025,1,Q1,DOC-2025-0176,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,CoWorking Berlin,it,card,2,80.31,160.62,0.19,30.52,191.14,EUR,True,True,True,False,SaaS Abo
177,2025-02-10,2025-03-12,2025-02-25,2025,2,Q1,DOC-2025-0177,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Beta Solutions,software,bank_transfer,12,63.80,765.54,0.19,145.45,910.99,EUR,True,False,True,False,Softwarelizenz
178,2025-07-13,2025-07-20,2025-07-23,2025,7,Q3,DOC-2025-0178,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Futura Labs,software,bank_transfer,2,530.98,1061.96,0.19,201.77,1263.73,EUR,True,False,True,False,
179,2025-04-28,2025-05-28,,2025,4,Q2,DOC-2025-0179,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Meta Ads,operations,bank_transfer,8,69.97,559.75,0.19,106.35,666.10,EUR,False,False,True,False,
180,2025-01-09,2025-02-08,2025-02-03,2025,1,Q1,DOC-2025-0180,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Travel Partner,it,card,2,144.61,289.21,0.19,54.95,344.16,EUR,True,True,True,False,SaaS Abo
181,2025-03-13,2025-03-20,2025-04-14,2025,3,Q1,DOC-2025-0181,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Green Office,training,card,12,149.29,1791.47,0.19,340.38,2131.85,EUR,True,False,True,False,Workshop
182,2025-07-23,2025-08-22,2025-08-09,2025,7,Q3,DOC-2025-0182,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Notebookshop,sales,cash,8,42.55,340.37,0.07,23.83,364.20,EUR,True,False,True,False,Dienstreise
183,2025-06-01,2025-06-08,2025-06-18,2025,6,Q2,DOC-2025-0183,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,City Bakery,training,card,3,602.07,1806.21,0.19,343.18,2149.39,EUR,True,False,True,False,
184,2025-08-16,2025-08-23,2025-08-21,2025,8,Q3,DOC-2025-0184,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Innotech AG,software,bank_transfer,3,247.95,743.86,0.19,141.33,885.19,EUR,True,False,True,False,Softwarelizenz
185,2025-06-16,2025-06-30,2025-07-10,2025,6,Q2,DOC-2025-0185,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Delta Studio,training,card,2,967.13,1934.25,0.19,367.51,2301.76,EUR,True,False,True,False,Workshop
186,2025-05-18,2025-06-01,2025-06-04,2025,5,Q2,DOC-2025-0186,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Futura Labs,software,bank_transfer,7,137.66,963.65,0.19,183.09,1146.74,EUR,True,False,True,False,Softwarelizenz
187,2025-08-23,2025-09-06,2025-09-13,2025,8,Q3,DOC-2025-0187,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Office Depot,marketing,card,10,16.77,167.72,0.19,31.87,199.59,EUR,True,False,True,False,Onlinekampagne
188,2025-06-03,2025-06-10,,2025,6,Q2,DOC-2025-0188,receipt,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Microsoft,marketing,card,8,42.87,342.95,0.19,65.16,408.11,EUR,False,False,True,False,Onlinekampagne
189,2025-06-16,2025-06-30,,2025,6,Q2,DOC-2025-0189,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Travel Partner,marketing,card,6,64.73,388.37,0.19,73.79,462.16,EUR,False,False,True,False,Onlinekampagne
190,2025-08-25,2025-09-08,2025-08-29,2025,8,Q3,DOC-2025-0190,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Eco Store,training,card,7,298.40,2088.80,0.19,396.87,2485.67,EUR,True,False,True,False,Workshop
191,2025-08-18,2025-09-01,2025-09-21,2025,8,Q3,DOC-2025-0191,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Notebookshop,operations,bank_transfer,9,242.30,2180.66,0.19,414.33,2594.99,EUR,True,False,True,False,Wareneinkauf
192,2025-11-01,2025-11-08,2025-11-23,2025,11,Q4,DOC-2025-0192,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Notebookshop,sales,cash,3,79.28,237.84,0.07,16.65,254.49,EUR,True,False,True,False,Dienstreise
193,2025-05-13,2025-06-12,,2025,5,Q2,DOC-2025-0193,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Futura Labs,consulting,bank_transfer,10,162.14,1621.40,0.19,308.07,1929.47,EUR,False,False,True,False,Webprojekt
194,2025-01-13,2025-01-20,2025-01-20,2025,1,Q1,DOC-2025-0194,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Office Depot,it,card,12,12.93,155.18,0.19,29.48,184.66,EUR,True,True,True,False,SaaS Abo
195,2025-12-23,2025-12-30,2025-12-30,2025,12,Q4,DOC-2025-0195,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,City Bakery,training,card,1,1132.27,1132.27,0.19,215.13,1347.40,EUR,True,False,True,False,Workshop
196,2025-10-14,2025-10-28,2025-10-25,2025,10,Q4,DOC-2025-0196,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Adobe,it,card,3,46.46,139.38,0.19,26.48,165.86,EUR,True,True,False,False,SaaS Abo
197,2025-12-27,2026-01-26,2025-12-31,2025,12,Q4,DOC-2025-0197,receipt,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,City Bakery,consulting,bank_transfer,10,159.48,1594.75,0.19,303.00,1897.75,EUR,True,False,True,False,
198,2025-09-28,2025-10-12,2025-10-23,2025,9,Q3,DOC-2025-0198,invoice,expense,5300,Miete,1000,Bank,guv,rent,Office Depot,admin,bank_transfer,10,138.30,1382.96,0.19,262.76,1645.72,EUR,True,True,True,False,Buero Miete
199,2025-10-30,2025-11-06,2025-11-14,2025,10,Q4,DOC-2025-0199,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,City Bakery,training,card,5,83.05,415.27,0.19,78.90,494.17,EUR,True,False,True,False,Workshop
200,2025-09-07,2025-10-07,2025-09-18,2025,9,Q3,DOC-2025-0200,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,City Bakery,consulting,bank_transfer,9,350.15,3151.36,0.19,598.76,3750.12,EUR,True,False,True,False,
201,2025-09-06,2025-10-06,,2025,9,Q3,DOC-2025-0201,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Havel Hotel,consulting,bank_transfer,9,145.02,1305.18,0.19,247.98,1553.16,EUR,False,False,True,False,Webprojekt
202,2025-04-23,2025-05-23,2025-05-11,2025,4,Q2,DOC-2025-0202,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Havel Hotel,consulting,bank_transfer,3,626.91,1880.73,0.19,357.34,2238.07,EUR,True,False,True,False,
203,2025-10-05,2025-11-04,2025-11-02,2025,10,Q4,DOC-2025-0203,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,CoWorking Berlin,it,card,9,27.81,250.33,0.19,47.56,297.89,EUR,True,True,False,False,SaaS Abo
204,2025-08-13,2025-08-20,2025-08-26,2025,8,Q3,DOC-2025-0204,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Juno Media,consulting,bank_transfer,12,333.46,4001.57,0.19,760.30,4761.87,EUR,True,False,True,False,Webprojekt
205,2025-01-31,2025-03-02,2025-03-06,2025,1,Q1,DOC-2025-0205,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Eco Store,consulting,bank_transfer,3,969.76,2909.28,0.19,552.76,3462.04,EUR,True,False,False,False,Webprojekt
206,2025-03-11,2025-03-18,,2025,3,Q1,DOC-2025-0206,invoice,expense,5000,Wareneinsatz,2000,Verbindlichkeiten aus Lieferungen und Leistungen,guv,cogs,Bahn,operations,bank_transfer,5,424.51,2122.57,0.19,403.29,2525.86,EUR,False,False,True,False,Wareneinkauf
207,2025-09-08,2025-10-08,2025-10-04,2025,9,Q3,DOC-2025-0207,invoice,expense,5300,Miete,1000,Bank,guv,rent,AWS,admin,bank_transfer,7,138.73,971.09,0.19,184.51,1155.60,EUR,True,True,True,False,Buero Miete
208,2025-09-07,2025-10-07,2025-09-12,2025,9,Q3,DOC-2025-0208,invoice,expense,5300,Miete,1000,Bank,guv,rent,Microsoft,admin,bank_transfer,12,88.64,1063.64,0.19,202.09,1265.73,EUR,True,True,True,False,Buero Miete
209,2025-09-11,2025-09-25,,2025,9,Q3,DOC-2025-0209,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Office Depot,marketing,card,9,33.36,300.20,0.19,57.04,357.24,EUR,False,False,False,False,Onlinekampagne
210,2025-08-24,2025-08-31,,2025,8,Q3,DOC-2025-0210,receipt,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,Green Office,training,card,8,35.22,281.75,0.19,53.53,335.28,EUR,False,False,True,False,Workshop
211,2025-05-21,2025-05-28,2025-06-13,2025,5,Q2,DOC-2025-0211,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Notebookshop,marketing,card,11,14.23,156.54,0.19,29.74,186.28,EUR,True,False,True,False,Onlinekampagne
212,2025-12-27,2026-01-03,2026-01-04,2025,12,Q4,,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Alpha GmbH,consulting,bank_transfer,10,115.22,1152.18,0.19,218.91,1371.09,EUR,True,False,True,False,Webprojekt
213,2025-09-02,2025-10-02,2025-09-08,2025,9,Q3,DOC-2025-0213,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Bahn,marketing,card,2,69.04,138.08,0.19,26.24,164.32,EUR,True,False,True,False,Onlinekampagne
214,2025-02-05,2025-03-07,2025-02-15,2025,2,Q1,DOC-2025-0214,invoice,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Bahn,marketing,card,8,64.38,515.02,0.19,97.85,612.87,EUR,True,False,True,False,Onlinekampagne
215,2025-03-13,2025-03-27,2025-04-04,2025,3,Q1,DOC-2025-0215,invoice,revenue,4000,Umsatzerloese Dienstleistungen,1000,Bank,guv,service,Eco Store,consulting,bank_transfer,7,512.01,3584.05,0.19,680.97,4265.02,EUR,True,False,True,False,Webprojekt
216,2025-12-20,2026-01-03,,2025,12,Q4,DOC-2025-0216,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Notebookshop,it,card,4,6.88,27.51,0.19,5.23,32.74,EUR,False,True,True,False,SaaS Abo
217,2025-07-17,2025-08-16,2025-07-21,2025,7,Q3,DOC-2025-0217,invoice,expense,5300,Miete,1000,Bank,guv,rent,Microsoft,admin,bank_transfer,9,106.26,956.37,0.19,181.71,1138.08,EUR,True,True,True,False,Buero Miete
218,2025-10-07,2025-10-14,,2025,10,Q4,,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,CoWorking Berlin,it,card,1,211.22,211.22,0.19,40.13,251.35,EUR,False,True,True,False,SaaS Abo
219,2025-08-01,2025-08-31,2025-09-04,2025,8,Q3,DOC-2025-0219,invoice,expense,5400,Reisekosten,1000,Bank,guv,travel,Meta Ads,sales,cash,9,19.03,171.31,0.07,11.99,183.30,EUR,True,False,False,False,Dienstreise
220,2025-07-20,2025-08-19,,2025,7,Q3,DOC-2025-0220,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Green Office,software,bank_transfer,11,101.60,1117.62,0.19,212.35,1329.97,EUR,False,False,True,False,
221,2025-03-01,2025-03-15,2025-03-12,2025,3,Q1,DOC-2025-0221,invoice,revenue,4100,Umsatzerloese Produkte,1200,Forderungen aus Lieferungen und Leistungen,guv,product,Alpha GmbH,software,bank_transfer,2,449.03,898.06,0.19,170.63,1068.69,EUR,True,False,False,False,Softwarelizenz
222,2025-03-27,2025-04-10,,2025,3,Q1,DOC-2025-0222,invoice,expense,5200,Software und Lizenzen,1000,Bank,guv,software,Adobe,it,card,12,10.34,124.12,0.19,23.58,147.70,EUR,False,True,True,False,SaaS Abo
223,2025-11-18,2025-12-02,2025-11-21,2025,11,Q4,DOC-2025-0223,invoice,revenue,4200,Sonstige betriebliche Ertraege,1000,Bank,guv,other_income,City Bakery,training,card,8,50.04,400.29,0.19,76.06,476.35,EUR,True,False,True,False,Workshop
224,2025-09-18,2025-09-25,,2025,9,Q3,DOC-2025-0224,receipt,expense,5100,Marketingkosten,1000,Bank,guv,marketing,Notebookshop,marketing,card,4,20.53,82.11,0.19,15.60,97.71,EUR,False,False,True,False,Onlinekampagne
